"場所名","階層名","3Ｄフラグ","マップ上部","上の階","下の階","地形設定タイプ番号","地形CSV上書き","イベント設定タイプ番号","イベントCSV上書き","初期Ｘ","初期Ｙ","向き","エンカウント歩数/-1ﾅｼ","ランダムダンジョン生成","イベント設置用コモン","足跡表示するチップ番号1","足跡表示するチップ番号2","足跡表示するチップ番号3","足跡表示するチップ番号4","足跡表示するチップ番号5","足跡表示するチップ番号6","足跡表示するチップ番号7","足跡表示するチップ番号8","足跡表示するチップ番号9","足跡表示するチップ番号10","エスケープ自動化チップ番号1","エスケープ自動化チップ番号2","エスケープ自動化チップ番号3","エスケープ自動化チップ番号4","エスケープ自動化チップ番号5","出現エネミー",
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
"","",2,8,-1,-1,-1,"",-1,"",0,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
