"扉設定","壁描画","壁画像ファイル名","床画像ファイル名","天井と空","壁分割パターン数管理ID","床分割パターン数管理ID","歩行効果音参照先","北面下向き画像","西面左向き画像","東面右向き画像","南面上向き画像","北面下向きパターン","西面左向きパターン","東面右向きパターン","南面上向きパターン","床高さ","向き参照Ev","コモン番号(-1で無し）","上記コモン起動条件","天井高さ",
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
0,0,"","",0,-1,-1,-1,"","","","",1,1,1,1,0,-2,-1,0,1060,<<!--DATANAME--!>>,
