"<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","<\udb[16:\d[0]]>耐性[±]","文字列属性耐性ﾘｽﾄ",
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
雷:30
炎:30
氷:-40",<<!--DATANAME--!>>雷弱,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
雷:60
炎:60
氷:-40",<<!--DATANAME--!>>雷中,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
雷:90
炎:90
氷:-40",<<!--DATANAME--!>>雷強,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
雷:100
炎:100
氷:-40",<<!--DATANAME--!>>雷無効,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
雷:200
炎:200
氷:-40",<<!--DATANAME--!>>雷吸収,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
風:30
土:30
炎:-40",<<!--DATANAME--!>>風弱,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
風:60
土:60
炎:-40",<<!--DATANAME--!>>風中,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
風:90
土:90
炎:-40",<<!--DATANAME--!>>風強,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
風:100
土:100
炎:-40",<<!--DATANAME--!>>風無効,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
風:200
土:200
炎:-40",<<!--DATANAME--!>>風吸収,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
土:30
水:30
風:-40",<<!--DATANAME--!>>土弱,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
土:60
水:60
風:-40",<<!--DATANAME--!>>土中,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
土:90
水:90
風:-40",<<!--DATANAME--!>>土強,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
土:100
水:100
風:-40",<<!--DATANAME--!>>土無効,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
土:200
水:200
風:-40",<<!--DATANAME--!>>土吸収,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
水:30
炎:30
土:-40",<<!--DATANAME--!>>水弱,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
水:60
炎:60
土:-40",<<!--DATANAME--!>>水中,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
水:90
炎:90
土:-40",<<!--DATANAME--!>>水強,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
水:100
炎:100
土:-40",<<!--DATANAME--!>>水無効,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
水:200
炎:200
土:-40",<<!--DATANAME--!>>水吸収,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
光:30
炎:15
雷:15
土:15
闇:-40",<<!--DATANAME--!>>光弱,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
光:60
炎:30
雷:30
土:30
闇:-40",<<!--DATANAME--!>>光中,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
光:90
炎:30
雷:30
土:30
闇:-40",<<!--DATANAME--!>>光強,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
光:100
炎:30
雷:30
土:30
闇:-40",<<!--DATANAME--!>>光無効,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
光:200
炎:30
雷:30
土:30
闇:-40",<<!--DATANAME--!>>光吸収,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
闇:30
氷:15
風:15
水:15
光:-40",<<!--DATANAME--!>>闇弱,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
闇:60
氷:30
風:30
水:30
光:-40",<<!--DATANAME--!>>闇中,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
闇:90
氷:30
風:30
水:30
光:-40",<<!--DATANAME--!>>闇強,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
闇:100
氷:30
風:30
水:30
光:-40",<<!--DATANAME--!>>闇無効,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DataName:
闇:200
氷:30
風:30
水:30
光:-40",<<!--DATANAME--!>>闇吸収,
