"名前","何に影響する？","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","[空欄]","タグ:カスタム","HP基本効果量","HP物理系倍率","HP魔法系倍率","HP対象現在割合","HP対象最大割合","HP対象防御力減少率","HP対象魔法防御減少率","HP自由効果量使用","HP自由効果量番号","HPﾒﾀﾙ系ダメージ量","HPﾒﾀﾙ系追加ダメージ量","HP特効条件","HP特効倍率","HP分散","HP最大ダメージ","HP最大値超え","[空欄]","[空欄]","[空欄]","[空欄]","MP基本効果量","MP物理系倍率","MP魔法系倍率","MP対象現在割合","MP対象最大割合","MP対象防御力減少率","MP対象魔法防御減少率","MP自由効果量使用","MP自由効果量番号","MPﾒﾀﾙ系ダメージ量","MPﾒﾀﾙ系追加ダメージ量","MP特効条件","MP特効倍率","MP分散","MP最大ダメージ","MP最大値超え","[空欄]","[空欄]","[空欄]","[空欄]","TP基本効果量","TP物理系倍率","TP魔法系倍率","TP対象現在割合","TP対象最大割合","TP対象防御力減少率","TP対象魔法防御減少率","TP自由効果量使用","TP自由効果量番号","TPﾒﾀﾙ系ダメージ量","TPﾒﾀﾙ系追加ダメージ量","TP特効条件","TP特効倍率","TP分散","TP最大ダメージ","TP最大値超え",
"気付け薬",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,50,100,100,1,42,0,0,-1,100,20,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"エリクサー",3,"","","","","","","","","","","","","","","","","","",0,0,0,0,100,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,100,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"サンドイッチ",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,30,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"チョココロネ",2,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,30,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"召喚獣攻撃",1,"","","","","","","","","","","","","","","","","","",0,0,100,0,0,100,100,0,0,0,0,-1,100,20,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"体当たり",1,"","","","","","","","","","","","","","","","","","",0,200,0,0,0,100,100,1,50,0,0,-1,100,20,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"メテオ",1,"","","","","","","","","","","","","","","","","","",0,0,200,0,0,100,100,0,0,0,0,-1,100,10,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"ヒール@ｻﾝﾌﾟﾙ0",1,"","","","","","","","","","","","","","","","","","",0,0,100,0,0,0,0,0,0,0,0,-1,100,20,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"ヒールレイン@ｻﾝﾌﾟﾙ0",1,"","","","","","","","","","","","","","","","","","",0,0,100,0,0,0,0,0,0,0,0,-1,100,20,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"全体攻撃@ｻﾝﾌﾟﾙ0",1,"","","","","","","","","","","","","","","","","","",0,90,0,0,0,112,112,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"カポエラキック@ｻﾝﾌﾟﾙ0",1,"","","","","","","","","","","","","","","","","","",0,200,0,0,0,50,50,0,0,0,0,-1,100,20,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"マシンガン攻撃@ｻﾝﾌﾟﾙ0",1,"","","","","","","","","","","","","","","","","","",50,0,0,0,0,0,0,0,0,0,0,-1,100,10,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"薬草@ｻﾝﾌﾟﾙ0",1,"","","","","","","","","","","","","","","","","","",30,0,0,0,0,0,0,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"薬ビン@ｻﾝﾌﾟﾙ0",3,"","","","","","","","","","","","","","","","","","",0,0,0,0,100,0,0,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,100,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"スグオキール@ｻﾝﾌﾟﾙ0",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,50,0,0,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"おいしいパン@ｻﾝﾌﾟﾙ0",1,"","","","","","","","","","","","","","","","","","",50,0,0,0,0,0,0,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"",1,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
"ホーリー@講座用",1,"","","","","","","","","","","","","","","","","","",0,0,90,0,0,100,100,0,0,0,0,-1,100,20,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,"","","","",0,0,0,0,0,100,100,0,0,0,0,-1,100,0,0,0,
